pybullet build time: Jan  7 2026 14:04:28
2026-01-07 15:09:44.004 python3[98381:25578512] +[IMKClient subclass]: chose IMKClient_Modern
2026-01-07 15:09:44.004 python3[98381:25578512] +[IMKInputSession subclass]: chose IMKInputSession_Modern

============================================================
BrainCo Revo2 Hand 3D Visualizer
============================================================

✓ Loaded Revo2 hand from: /Users/bobyue/Desktop/brainco/brainco_hand/brainco_right.urdf
Total joints in URDF: 17
  Joint 1: right_thumb_metacarpal_joint (Revolute)
  Joint 2: right_thumb_proximal_joint (Revolute)
  Joint 3: right_thumb_distal_joint (Revolute)
  Joint 5: right_index_proximal_joint (Revolute)
  Joint 6: right_index_distal_joint (Revolute)
  Joint 8: right_middle_proximal_joint (Revolute)
  Joint 9: right_middle_distal_joint (Revolute)
  Joint 11: right_ring_proximal_joint (Revolute)
  Joint 12: right_ring_distal_joint (Revolute)
  Joint 14: right_pinky_proximal_joint (Revolute)
  Joint 15: right_pinky_distal_joint (Revolute)
✓ Found 11 controllable joints

============================================================
Visualizing Trajectory
============================================================
File: hand_trajectory.json
Total frames: 621
FPS: 30
Playback speed: 5.0x
Loop: False
============================================================

Controls:
  - Press 'q' to quit
  - Press SPACE to pause/resume
============================================================


Frame 1/621 | Time: 0.00s | Hand: ✓
Frame 2/621 | Time: 0.03s | Hand: ✓
Frame 3/621 | Time: 0.07s | Hand: ✓
Frame 4/621 | Time: 0.10s | Hand: ✓
Frame 5/621 | Time: 0.13s | Hand: ✓
Frame 6/621 | Time: 0.17s | Hand: ✓
Frame 7/621 | Time: 0.20s | Hand: ✓
Frame 8/621 | Time: 0.23s | Hand: ✓
Frame 9/621 | Time: 0.27s | Hand: ✓
Frame 10/621 | Time: 0.30s | Hand: ✓
Frame 11/621 | Time: 0.33s | Hand: ✓
Frame 12/621 | Time: 0.37s | Hand: ✓
Frame 13/621 | Time: 0.40s | Hand: ✓
Frame 14/621 | Time: 0.43s | Hand: ✓
Frame 15/621 | Time: 0.47s | Hand: ✓
Frame 16/621 | Time: 0.50s | Hand: ✓
Frame 17/621 | Time: 0.53s | Hand: ✓
Frame 18/621 | Time: 0.57s | Hand: ✓
Frame 19/621 | Time: 0.60s | Hand: ✓
Frame 20/621 | Time: 0.63s | Hand: ✓
Frame 21/621 | Time: 0.67s | Hand: ✓
Frame 22/621 | Time: 0.70s | Hand: ✓
Frame 23/621 | Time: 0.73s | Hand: ✓
Frame 24/621 | Time: 0.77s | Hand: ✓
Frame 25/621 | Time: 0.80s | Hand: ✓
Frame 26/621 | Time: 0.83s | Hand: ✓
Frame 27/621 | Time: 0.87s | Hand: ✓
Frame 28/621 | Time: 0.90s | Hand: ✓
Frame 29/621 | Time: 0.93s | Hand: ✓
Frame 30/621 | Time: 0.97s | Hand: ✓
Frame 31/621 | Time: 1.00s | Hand: ✓
Frame 32/621 | Time: 1.03s | Hand: ✓
Frame 33/621 | Time: 1.07s | Hand: ✓
Frame 34/621 | Time: 1.10s | Hand: ✓
Frame 35/621 | Time: 1.13s | Hand: ✓
Frame 36/621 | Time: 1.17s | Hand: ✓
Frame 37/621 | Time: 1.20s | Hand: ✓
Frame 38/621 | Time: 1.23s | Hand: ✓
Frame 39/621 | Time: 1.27s | Hand: ✓
Frame 457/621 | Time: 15.20s | Hand: ✓
Frame 458/621 | Time: 15.23s | Hand: ✓
Frame 459/621 | Time: 15.27s | Hand: ✓
Frame 460/621 | Time: 15.30s | Hand: ✓
Frame 461/621 | Time: 15.33s | Hand: ✓
Frame 462/621 | Time: 15.37s | Hand: ✓
Frame 463/621 | Time: 15.40s | Hand: ✓
Frame 464/621 | Time: 15.43s | Hand: ✓
Frame 465/621 | Time: 15.47s | Hand: ✓
Frame 466/621 | Time: 15.50s | Hand: ✓
Frame 467/621 | Time: 15.53s | Hand: ✓
Frame 468/621 | Time: 15.57s | Hand: ✓
Frame 469/621 | Time: 15.60s | Hand: ✓
Frame 470/621 | Time: 15.63s | Hand: ✓
Frame 471/621 | Time: 15.67s | Hand: ✓
Frame 472/621 | Time: 15.70s | Hand: ✓
Frame 473/621 | Time: 15.73s | Hand: ✓
Frame 474/621 | Time: 15.77s | Hand: ✓
Frame 475/621 | Time: 15.80s | Hand: ✓
Frame 476/621 | Time: 15.83s | Hand: ✓
Frame 477/621 | Time: 15.87s | Hand: ✓
Frame 478/621 | Time: 15.90s | Hand: ✓
Frame 479/621 | Time: 15.93s | Hand: ✓
Frame 480/621 | Time: 15.97s | Hand: ✓
Frame 481/621 | Time: 16.00s | Hand: ✓
Frame 482/621 | Time: 16.03s | Hand: ✓
Frame 483/621 | Time: 16.07s | Hand: ✓
Frame 484/621 | Time: 16.10s | Hand: ✓
Frame 485/621 | Time: 16.13s | Hand: ✓
Frame 486/621 | Time: 16.17s | Hand: ✓
Frame 487/621 | Time: 16.20s | Hand: ✓
Frame 488/621 | Time: 16.23s | Hand: ✓
Frame 489/621 | Time: 16.27s | Hand: ✓
Frame 490/621 | Time: 16.30s | Hand: ✓
Frame 491/621 | Time: 16.33s | Hand: ✓
Frame 492/621 | Time: 16.37s | Hand: ✓
Frame 493/621 | Time: 16.40s | Hand: ✓
Frame 494/621 | Time: 16.43s | Hand: ✓
Frame 495/621 | Time: 16.47s | Hand: ✓
Frame 496/621 | Time: 16.50s | Hand: ✓
Frame 497/621 | Time: 16.53s | Hand: ✓
Frame 498/621 | Time: 16.57s | Hand: ✓
Frame 499/621 | Time: 16.60s | Hand: ✓
Frame 500/621 | Time: 16.63s | Hand: ✓
Frame 501/621 | Time: 16.67s | Hand: ✓
Frame 502/621 | Time: 16.70s | Hand: ✓
Frame 503/621 | Time: 16.73s | Hand: ✓
Frame 504/621 | Time: 16.77s | Hand: ✓
Frame 505/621 | Time: 16.80s | Hand: ✓
Frame 506/621 | Time: 16.83s | Hand: ✓
Frame 507/621 | Time: 16.87s | Hand: ✓
Frame 508/621 | Time: 16.90s | Hand: ✓
Frame 509/621 | Time: 16.93s | Hand: ✓
Frame 510/621 | Time: 16.97s | Hand: ✓
Frame 511/621 | Time: 17.00s | Hand: ✓
Frame 512/621 | Time: 17.03s | Hand: ✓
Frame 513/621 | Time: 17.07s | Hand: ✓
Frame 514/621 | Time: 17.10s | Hand: ✓
Frame 515/621 | Time: 17.13s | Hand: ✓
Frame 516/621 | Time: 17.17s | Hand: ✓
Frame 517/621 | Time: 17.20s | Hand: ✓
Frame 518/621 | Time: 17.23s | Hand: ✓
Frame 519/621 | Time: 17.27s | Hand: ✓
Frame 520/621 | Time: 17.30s | Hand: ✓
Frame 521/621 | Time: 17.33s | Hand: ✓
Frame 522/621 | Time: 17.37s | Hand: ✓
Frame 523/621 | Time: 17.40s | Hand: ✓
Frame 524/621 | Time: 17.43s | Hand: ✓
Frame 525/621 | Time: 17.47s | Hand: ✓
Frame 526/621 | Time: 17.50s | Hand: ✓
Frame 527/621 | Time: 17.53s | Hand: ✓
Frame 528/621 | Time: 17.57s | Hand: ✓
Frame 529/621 | Time: 17.60s | Hand: ✓
Frame 530/621 | Time: 17.63s | Hand: ✓
Frame 531/621 | Time: 17.67s | Hand: ✓
Frame 532/621 | Time: 17.70s | Hand: ✓
Frame 533/621 | Time: 17.73s | Hand: ✓
Frame 534/621 | Time: 17.77s | Hand: ✓
Frame 535/621 | Time: 17.80s | Hand: ✓
Frame 536/621 | Time: 17.83s | Hand: ✓
Frame 537/621 | Time: 17.87s | Hand: ✓
Frame 538/621 | Time: 17.90s | Hand: ✓
Frame 539/621 | Time: 17.93s | Hand: ✓
Frame 540/621 | Time: 17.97s | Hand: ✓
Frame 541/621 | Time: 18.00s | Hand: ✓
Frame 542/621 | Time: 18.03s | Hand: ✓
Frame 543/621 | Time: 18.07s | Hand: ✓
Frame 544/621 | Time: 18.10s | Hand: ✓
Frame 545/621 | Time: 18.13s | Hand: ✓
Frame 546/621 | Time: 18.17s | Hand: ✓
Frame 547/621 | Time: 18.20s | Hand: ✓
Frame 548/621 | Time: 18.23s | Hand: ✓
Frame 549/621 | Time: 18.27s | Hand: ✓
Frame 550/621 | Time: 18.30s | Hand: ✓
Frame 551/621 | Time: 18.33s | Hand: ✓
Frame 552/621 | Time: 18.37s | Hand: ✓
Frame 553/621 | Time: 18.40s | Hand: ✓
Frame 554/621 | Time: 18.43s | Hand: ✓
Frame 555/621 | Time: 18.47s | Hand: ✓
Frame 556/621 | Time: 18.50s | Hand: ✓
Frame 557/621 | Time: 18.53s | Hand: ✓
Frame 558/621 | Time: 18.57s | Hand: ✓
Frame 559/621 | Time: 18.60s | Hand: ✓
Frame 560/621 | Time: 18.63s | Hand: ✓
Frame 561/621 | Time: 18.67s | Hand: ✓
Frame 562/621 | Time: 18.70s | Hand: ✓
Frame 563/621 | Time: 18.73s | Hand: ✓
Frame 564/621 | Time: 18.77s | Hand: ✓
Frame 565/621 | Time: 18.80s | Hand: ✓
Frame 566/621 | Time: 18.83s | Hand: ✓
Frame 567/621 | Time: 18.87s | Hand: ✓
Frame 568/621 | Time: 18.90s | Hand: ✓
Frame 569/621 | Time: 18.93s | Hand: ✓
Frame 570/621 | Time: 18.97s | Hand: ✓
Frame 571/621 | Time: 19.00s | Hand: ✓
Frame 572/621 | Time: 19.03s | Hand: ✓
Frame 573/621 | Time: 19.07s | Hand: ✓
Frame 574/621 | Time: 19.10s | Hand: ✓
Frame 575/621 | Time: 19.13s | Hand: ✓
Frame 576/621 | Time: 19.17s | Hand: ✓
Frame 577/621 | Time: 19.20s | Hand: ✓
Frame 578/621 | Time: 19.23s | Hand: ✓
Frame 579/621 | Time: 19.27s | Hand: ✓
Frame 580/621 | Time: 19.30s | Hand: ✓
Frame 581/621 | Time: 19.33s | Hand: ✓
Frame 582/621 | Time: 19.37s | Hand: ✓
Frame 583/621 | Time: 19.40s | Hand: ✓
Frame 584/621 | Time: 19.43s | Hand: ✓
Frame 585/621 | Time: 19.47s | Hand: ✓
Frame 586/621 | Time: 19.50s | Hand: ✓
Frame 587/621 | Time: 19.53s | Hand: ✓
Frame 588/621 | Time: 19.57s | Hand: ✓
Frame 589/621 | Time: 19.60s | Hand: ✓
Frame 590/621 | Time: 19.63s | Hand: ✓
Frame 591/621 | Time: 19.67s | Hand: ✓
Frame 592/621 | Time: 19.70s | Hand: ✓
Frame 593/621 | Time: 19.73s | Hand: ✓
Frame 594/621 | Time: 19.77s | Hand: ✓
Frame 595/621 | Time: 19.80s | Hand: ✓
Frame 596/621 | Time: 19.83s | Hand: ✓
Frame 597/621 | Time: 19.87s | Hand: ✓
Frame 598/621 | Time: 19.90s | Hand: ✓
Frame 599/621 | Time: 19.93s | Hand: ✓
Frame 600/621 | Time: 19.97s | Hand: ✓
Frame 601/621 | Time: 20.00s | Hand: ✓
Frame 602/621 | Time: 20.03s | Hand: ✓
Frame 603/621 | Time: 20.07s | Hand: ✓
Frame 604/621 | Time: 20.10s | Hand: ✓
Frame 605/621 | Time: 20.13s | Hand: ✓
Frame 606/621 | Time: 20.17s | Hand: ✓
Frame 607/621 | Time: 20.20s | Hand: ✓
Frame 608/621 | Time: 20.23s | Hand: ✓
Frame 609/621 | Time: 20.27s | Hand: ✓
Frame 610/621 | Time: 20.30s | Hand: ✓
Frame 611/621 | Time: 20.33s | Hand: ✓
Frame 612/621 | Time: 20.37s | Hand: ✓
Frame 613/621 | Time: 20.40s | Hand: ✓
Frame 614/621 | Time: 20.43s | Hand: ✓
Frame 615/621 | Time: 20.47s | Hand: ✓
Frame 616/621 | Time: 20.50s | Hand: ✓
Frame 617/621 | Time: 20.53s | Hand: ✓
Frame 618/621 | Time: 20.57s | Hand: ✓
Frame 619/621 | Time: 20.60s | Hand: ✓
Frame 620/621 | Time: 20.63s | Hand: ✓
Frame 621/621 | Time: 20.67s | Hand: ✓

Playback complete!


Visualization ended.
Version = 4.1 Metal - 89.3
Vendor = Apple
Renderer = Apple M2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0 
MotionThreadFunc thread started
numActiveThreads = 0
stopping threads
Thread with taskId 0 exiting
Thread TERMINATED
destroy semaphore
semaphore destroyed
destroy main semaphore
main semaphore destroyed
